max_depth,method,n_estimators,n_obs,nfeat,time_ort,time_skl
2,predict,1,1,1,2.4612289999996762e-05,0.00025443494999999317
2,predict_proba,1,1,1,3.102017999999873e-05,0.0003159972700000058
2,predict,1,100,1,6.983094999999828e-05,0.00026548874999999584
2,predict_proba,1,100,1,0.00012630093999999481,0.00024091202000000144
2,predict,10,1,1,2.3478460000001534e-05,0.0006892665200000003
2,predict_proba,10,1,1,2.377871000000198e-05,0.0007526619199999995
2,predict,10,100,1,9.902593999999709e-05,0.000828663719999998
2,predict_proba,10,100,1,0.0001585813499999933,0.0008078993099999998
2,predict,100,1,1,2.678117000000313e-05,0.005168276150000004
2,predict_proba,100,1,1,2.7006350000000623e-05,0.005204001490000003
2,predict,100,100,1,0.0005587858300000015,0.005861244370000005
2,predict_proba,100,100,1,0.0006233269200000002,0.005766876209999996
5,predict,1,1,1,2.2186609999987894e-05,0.00024509572000001254
5,predict_proba,1,1,1,2.51219099999922e-05,0.00033878833999999357
5,predict,1,100,1,7.224476999999396e-05,0.00026845565999998654
5,predict_proba,1,100,1,0.00017791561999999317,0.00024588188000000953
5,predict,10,1,1,2.6409809999989876e-05,0.0007583547499999988
5,predict_proba,10,1,1,2.174809000001332e-05,0.0007033583399999976
5,predict,10,100,1,0.00011859328999999974,0.0009095286999999886
5,predict_proba,10,100,1,0.0001989447099999886,0.0008392473900000042
5,predict,100,1,1,3.4710039999978906e-05,0.00512440858999998
5,predict_proba,100,1,1,3.5041889999973817e-05,0.005174277119999999
5,predict,100,100,1,0.0010587194700000069,0.005925453609999991
5,predict_proba,100,100,1,0.0011602382299999903,0.0060111936499999885
10,predict,1,1,1,2.0792050000011388e-05,0.00023677573000000507
10,predict_proba,1,1,1,2.1017239999991945e-05,0.0002461821300000011
10,predict,1,100,1,8.857658000000157e-05,0.0002509149599999816
10,predict_proba,1,100,1,0.00014822681000001837,0.00029539879999997967
10,predict,10,1,1,2.324538000003429e-05,0.0007196111300000041
10,predict_proba,10,1,1,2.5394510000005255e-05,0.0007690371900000059
10,predict,10,100,1,0.00020124792000000724,0.0008046558700000262
10,predict_proba,10,100,1,0.000235543139999983,0.0008327130899999702
10,predict,100,1,1,4.684236000002784e-05,0.005222446880000006
10,predict_proba,100,1,1,4.630901999995274e-05,0.0053537097800000315
10,predict,100,100,1,0.0023228033899999902,0.006746216100000027
10,predict_proba,100,100,1,0.002286631620000037,0.00648710364000003
2,predict,1,1,5,2.0748590000039257e-05,0.00026172777999995846
2,predict_proba,1,1,5,2.087896999995564e-05,0.00023425919000004568
2,predict,1,100,5,7.06526700000154e-05,0.000254711490000048
2,predict_proba,1,100,5,0.00013063869999996314,0.0002470947199999785
2,predict,10,1,5,2.1692790000003015e-05,0.0007768791400000197
